person_id,group_id
1897,288
1878,882
1902,140
6116,576
1878,884
1891,482
6111,738
6134,22
1893,426
1904,88
1891,496
1878,900
6106,907
6134,44
1891,504
1878,911
6135,16
6116,605
1902,173
1879,892
6130,189
6135,38
6128,255
1881,840
6135,39
1895,410
1878,937
6118,572
6108,881
1895,415
1882,818
1879,914
1878,945
6128,274
1878,952
1891,550
1894,464
6135,69
6135,72
6106,976
1897,382
6109,881
1878,974
6134,110
1891,575
6135,86
1878,979
1897,391
6118,610
1878,991
6138,3
6135,96
6116,685
1896,439
6124,446
1902,260
6129,293
6111,851
1879,980
1881,919
1884,838
1879,993
6117,691
6132,224
1884,847
6109,945
1891,635
6130,298
6137,82
1895,515
1894,546
1884,867
6132,255
6127,408
6129,352
6130,319
1891,661
1881,980
6127,430
1893,611
1911,61
1898,468
1891,693
6141,14
1897,512
1906,241
6130,372
6132,311
1911,89
6130,370
1902,372
1897,529
1897,531
1891,725
1883,976
1913,47
1895,611
1896,582
1899,501
1906,293
1893,696
1914,47
6138,192
1899,535
1915,43
1891,788
6135,296
6118,829
1899,546
1902,454
6127,553
1898,578
6132,396
1898,585
6140,159
6135,317
6135,316
1891,810
6142,109
6132,416
1891,817
6118,864
1898,612
6116,925
1896,676
1894,740
6127,593
6128,571
6135,351
1911,227
1899,602
1915,107
6140,206
1891,853
6124,701
1917,49
6130,521
6128,580
1894,764
1891,858
1895,736
1895,739
6135,371
1902,531
1891,877
6134,420
1891,882
1897,701
6122,798
6116,985
1897,705
1891,909
6125,729
1919,47
6129,610
1915,178
1897,736
1895,799
1894,830
6118,960
1902,585
1891,927
6118,962
1894,840
1891,933
1912,288
6130,607
6132,549
6132,559
1911,337
6124,811
6135,467
6134,502
1891,967
1895,848
1895,853
6135,484
6145,178
1906,518
1897,814
1895,877
6129,698
1895,889
1898,800
1895,893
1902,679
1893,960
1911,408
1896,881
6141,361
1895,918
1897,858
1917,245
6135,561
1894,961
1921,125
1894,968
1906,602
1917,265
6138,488
1917,266
1917,267
6130,742
6152,61
1898,868
1907,597
6138,507
6130,764
1923,110
6138,520
6135,618
6145,309
1911,500
6135,628
6132,735
6140,490
6135,644
6129,840
6134,687
1898,933
1897,969
1920,258
6135,671
6153,114
6152,150
6146,337
6135,678
6138,588
6132,775
6129,871
6130,845
6152,161
6127,939
6139,568
1900,907
6138,602
1929,12
6155,76
6132,789
1900,917
6134,735
1902,864
6155,92
6140,557
1902,865
6128,935
6138,628
6128,939
6135,719
6156,75
6135,727
6152,201
6152,206
6156,81
6138,651
1913,557
6135,749
1922,282
6129,944
6159,33
1928,120
6133,841
6159,36
1915,535
6135,788
6156,142
6134,822
1922,326
6159,54
6156,147
1924,265
1925,240
6130,964
6146,473
6134,842
6160,46
1919,444
1911,694
6156,185
6159,97
1917,527
1906,883
1911,742
6137,806
6153,314
6144,593
1913,697
6159,146
1924,357
6141,702
6156,246
6141,709
1932,119
6135,903
1932,140
6156,268
6138,827
1932,153
6135,932
1932,182
6165,35
6152,437
6166,9
6138,877
1938,4
6164,68
1932,192
6152,444
6152,445
6146,636
6135,977
6144,714
1932,213
6146,650
1917,681
6165,72
1922,535
6160,228
6159,263
1932,245
6141,840
1921,587
6147,652
1915,779
1938,71
1939,42
1938,73
6165,116
1917,730
6146,702
6146,709
1939,54
6164,159
6139,936
1911,935
6165,136
6140,913
1912,912
6144,797
1932,318
1924,566
1914,880
6159,356
1941,45
1923,603
6141,923
6152,581
1932,332
6141,927
1938,154
1932,341
1938,156
6159,379
6146,792
1939,136
6164,239
6157,456
6152,613
6159,402
6146,805
1924,614
6156,498
6156,499
6156,502
1943,33
1928,499
1943,35
1928,505
1925,604
1938,204
6169,117
1915,926
1917,869
1915,940
6169,144
1937,266
1924,670
1938,242
1915,957
1924,681
1923,713
1917,899
1938,251
1938,262
6169,182
1938,274
1944,91
6159,502
6171,128
1938,284
6161,445
1937,325
1932,482
1939,267
6169,212
6153,706
6175,29
1943,149
1944,119
6146,931
6165,345
6165,349
1917,969
6175,44
1925,724
6165,358
6164,395
1938,328
6155,672
1932,531
6169,259
1937,390
1924,795
6159,585
1924,797
1925,772
6177,33
6153,783
1939,349
6177,47
6159,605
6164,451
6176,76
6174,139
1947,107
6177,55
6159,614
1932,579
6159,616
1938,398
6149,931
6153,806
6168,348
1938,412
1948,104
6167,391
6155,767
1939,397
1924,867
6159,658
1943,281
1938,440
1944,255
1938,443
6156,762
1925,849
6165,481
6161,615
1932,644
6169,372
6180,34
6156,778
6159,689
6165,504
1937,499
6165,507
1946,226
6156,792
6164,545
6156,799
1932,670
6176,182
1938,488
6159,716
1941,406
6171,347
1939,469
6177,167
6152,940
6175,228
1938,508
6171,362
6177,173
1947,235
1938,519
1946,274
1938,523
6182,40
1943,375
1932,717
6169,442
1950,162
1939,505
6181,80
6178,171
1952,109
1941,454
1939,520
6165,586
6165,592
1938,556
6183,40
6176,257
6182,75
6180,142
1937,601
1955,44
1950,200
6178,209
1937,611
6156,897
1948,277
1938,589
6159,815
1950,226
6160,789
1938,605
6159,824
1938,608
6171,464
1938,620
6161,778
1943,473
6165,662
6174,388
6185,48
6165,668
6176,332
6165,673
6177,306
6175,368
1948,337
6156,963
1941,555
6171,502
6177,318
1938,657
1944,472
1938,658
6182,166
6169,569
1943,506
1956,107
1932,853
6179,268
6171,531
6165,727
1932,876
6177,357
1932,887
6165,739
1941,611
1938,718
6159,941
6164,790
6166,729
6164,791
6189,20
6169,637
1938,731
6189,25
1937,767
6177,401
6180,314
6171,602
1938,751
6187,108
1941,665
6181,297
1938,761
6189,56
6189,53
1938,766
6183,246
6177,432
6177,429
1937,800
6177,436
6171,622
6169,688
6171,624
6183,257
1959,130
1958,163
1937,817
1948,477
6171,635
1938,788
1937,820
1963,15
6189,86
6187,152
6192,2
6177,466
1939,780
1960,130
1938,816
1943,664
6189,116
6169,736
1944,638
6178,464
1959,180
1938,833
1946,590
6165,877
1938,860
6168,801
1938,865
6165,898
6177,531
6165,903
6194,2
6192,64
6183,344
1938,869
6165,902
1938,870
1939,840
1943,719
6178,507
6178,512
1943,727
6189,173
1950,512
6192,81
6189,174
1960,205
6171,735
6166,890
1939,858
6187,246
1939,868
6165,937
1938,910
6184,359
1956,361
6189,214
1948,615
6167,896
1947,648
1937,958
6182,434
6165,962
1959,283
6193,104
6194,77
1943,786
6165,979
1952,512
1938,946
6169,857
6175,672
1944,767
6192,152
6169,869
6176,653
6183,446
1966,100
6194,108
6185,388
1948,667
1944,793
1941,887
1966,114
6171,831
1943,849
6189,300
1966,143
6176,704
6194,152
1959,366
1966,153
6183,501
6190,282
1939,995
6178,658
6198,48
6177,699
6181,574
6190,299
1966,174
6169,955
6177,705
1958,425
6190,306
6177,716
6171,902
1947,779
6194,194
6190,318
6194,199
6189,362
1941,982
1950,706
6189,376
6189,373
6176,783
6180,662
6181,629
6178,726
6178,732
6171,953
6189,393
6182,611
6184,553
1943,960
1966,250
6192,318
1944,933
6190,386
6171,975
6177,790
6182,641
6189,428
6177,803
1959,492
1958,535
6177,820
1973,79
1971,154
1959,529
1967,282
6183,662
6178,815
1957,601
6189,484
6190,450
6189,481
6187,549
6178,827
1946,950
1950,828
6204,29
1946,962
1966,343
1951,809
1966,345
1964,407
6184,662
6204,43
1956,662
1960,539
6183,696
1950,849
6192,422
1966,358
6190,486
1948,919
6182,745
6176,928
6180,805
1960,557
6183,718
6194,374
1950,869
6177,911
6182,757
1960,566
6206,16
1968,322
1959,601
6184,696
1947,976
1966,393
1977,55
6176,956
1966,399
6177,932
6206,36
6193,444
1960,593
1959,629
6193,449
6193,455
6206,51
1960,607
6187,640
1973,209
6205,92
6181,836
6206,59
1977,89
6176,993
1966,434
6206,67
1977,96
6178,941
1967,409
6206,71
1976,135
6183,798
1973,236
6178,955
6206,93
6177,992
6189,617
1959,679
1966,464
1955,806
6177,999
6208,39
6204,161
1950,968
1958,724
6189,639
1973,265
1977,145
1977,147
6196,435
6206,133
1959,716
1958,754
6206,141
6192,578
6189,670
1973,301
6206,157
6204,222
1966,526
1973,311
1971,374
6192,606
1983,12
1978,169
6206,174
6195,516
1959,764
6183,892
1971,399
1963,653
6189,723
6187,786
6206,204
6192,638
6190,702
6189,737
6206,211
6190,712
6183,929
1959,800
6192,654
6189,751
1973,377
1985,6
1980,162
6189,759
1971,444
1978,230
6206,237
6206,244
6189,775
6206,251
1985,33
1983,96
6187,843
6189,782
6192,695
6189,788
1980,205
1973,422
1959,858
6206,274
6206,275
1973,434
1977,311
1960,839
6206,292
1986,40
1963,753
6215,12
1977,321
1985,78
1959,885
6206,304
1977,330
6206,302
6206,312
1959,899
1973,466
1966,685
6206,321
6206,318
1985,100
1980,255
6187,911
1971,549
1980,277
1977,372
6206,348
6216,41
1986,111
6216,53
1978,361
6205,399
1966,734
6190,867
6215,97
1977,401
1983,220
6206,381
1963,843
1984,196
6206,389
1977,415
1986,138
6206,390
1966,767
6206,398
6215,130
6194,778
6199,629
6187,999
6219,24
1986,177
6190,928
6216,123
1986,182
6193,841
1983,283
1977,476
6206,452
1963,912
1984,270
6189,990
1983,310
1981,375
1984,285
1977,502
1973,626
6192,911
6192,908
6216,171
6206,478
6206,483
6215,209
1966,854
6206,489
1993,27
6216,185
6190,996
1986,248
6206,504
1973,654
1985,283
1976,568
6192,948
6215,249
6206,532
1966,898
6206,530
1986,289
1973,692
6216,237
6204,613
1977,581
1978,551
6206,554
1973,710
6223,31
1985,339
1983,401
6206,558
6206,565
6218,194
6193,976
1981,475
6222,75
1993,104
6216,261
1986,321
6208,514
6204,643
6206,584
6193,987
1975,679
6220,162
6215,317
6206,596
6213,378
1994,102
1986,351
1994,104
6206,613
6206,617
1981,520
6205,652
1985,399
1996,60
1993,154
1996,66
1977,658
6206,630
1983,474
1977,660
1997,47
6206,639
6221,179
1989,299
1983,488
1980,581
6198,904
6206,657
6224,96
6216,351
1973,812
1975,753
6206,669
1986,421
1977,703
1983,518
1977,705
1986,428
1986,431
1996,123
1985,466
6218,314
6224,129
1983,533
6224,137
1994,197
1990,322
6206,700
1986,451
6216,399
6215,431
1989,374
6216,411
6218,346
1973,872
1986,471
1985,502
1986,472
6199,939
1994,228
1985,507
6206,732
1983,577
1980,675
6204,811
1981,656
6200,943
6206,761
1980,695
6206,759
6206,763
1983,609
1985,551
1977,812
6206,788
1998,169
1973,955
6206,810
6215,536
1996,259
1985,602
1980,757
6215,550
1989,483
6224,269
6206,833
6232,24
6215,552
1994,337
6232,33
1986,589
6222,352
1991,439
6216,536
1996,297
6220,427
6224,310
6215,589
6224,311
1983,710
6224,314
6216,566
1981,781
1980,812
6224,326
6216,575
1983,727
1980,820
6215,610
1985,668
6232,90
1996,333
6232,95
1989,555
1980,838
1994,406
6235,10
1996,349
6215,634
6235,17
1981,817
6223,390
1996,355
1996,356
6224,362
6206,920
1996,358
1977,949
6235,26
2005,83
6205,953
6231,148
2006,57
6232,124
1996,371
1986,681
6208,875
6206,934
6232,129
6235,39
1990,569
6232,141
6206,947
2006,86
6220,524
6232,153
6235,65
1981,875
1995,444
1984,785
6214,733
1983,820
1980,915
1990,607
6233,152
6235,93
2006,119
6224,432
6235,97
6224,438
2006,124
6235,96
1994,497
6235,101
6216,688
6232,199
1993,535
1986,754
6216,702
6229,300
6235,112
1998,392
6215,735
1985,799
1984,831
6232,218
1980,956
1990,649
6232,223
1996,467
2006,158
6235,131
6224,472
6235,138
6229,321
6216,734
6224,485
2006,174
2005,205
1996,487
2004,240
6224,492
1986,800
6235,157
2006,182
6232,251
6218,692
1980,996
6235,167
1990,694
1981,973
6229,360
6235,172
6233,240
6237,113
6240,25
6235,184
6235,198
6232,291
6216,788
6234,234
6240,54
2006,242
1998,495
6237,163
6235,227
6232,321
1986,877
2013,42
6222,634
6234,267
6232,335
6232,338
6222,652
6235,251
6224,599
6229,447
6216,849
6240,117
6224,618
6235,275
2013,99
2013,106
6240,143
6229,482
6242,82
6216,888
6216,889
6235,306
6216,893
6232,402
6235,307
1994,708
1996,647
6224,654
1998,587
6242,94
2013,124
6235,318
6235,321
6216,911
6232,412
6224,660
6243,77
6234,357
1986,971
6235,324
6234,355
1986,975
6236,296
6235,328
6240,182
6235,338
6215,958
6218,869
1996,678
1994,740
2006,371
1994,746
6229,540
6215,982
2006,390
6242,150
6232,460
6220,839
6216,963
6237,309
2006,401
6224,719
6240,221
6231,505
2006,410
6235,383
6224,730
6218,915
1996,728
6243,146
6235,394
2001,574
1996,730
1996,734
6218,931
2004,497
2006,436
6234,444
6232,504
6235,412
6232,508
2001,599
6218,943
6236,390
6232,519
2016,144
6232,523
2001,610
2020,23
6235,438
6232,532
6229,625
1996,780
6232,541
6235,453
1998,729
6222,855
6224,799
2006,484
6235,459
6235,466
6235,463
6224,804
1994,868
6224,814
2017,160
6232,565
6218,999
6243,230
6232,571
2017,163
6240,321
2013,289
6235,481
1998,754
2006,509
1996,820
2016,202
6247,117
6234,520
6240,333
6229,688
6235,503
6235,508
6235,513
6240,362
2006,542
2015,267
6235,519
2013,332
2005,581
6235,523
6228,744
1994,929
6235,532
2006,565
2006,566
1994,939
6250,80
6247,173
6250,81
2013,356
6229,734
2020,152
6224,901
6237,506
2020,170
2013,393
6229,771
6237,524
6232,677
6247,220
6240,442
6235,598
6235,596
6232,703
6237,549
6235,620
6250,159
2026,35
6235,631
6240,483
6232,731
6229,821
2006,668
2004,738
6240,502
6235,657
6235,658
6234,693
2005,718
2028,7
2006,689
1996,999
1998,940
6235,677
2013,494
6247,312
2029,1
2013,498
2006,718
2028,54
6232,800
2006,737
6232,806
6229,899
2013,526
2029,32
2013,529
6235,722
6231,844
6251,227
6247,357
6247,356
2018,385
6235,731
6235,737
6231,862
6257,54
6232,829
6257,59
6232,833
2013,553
2028,89
6235,751
6229,938
2022,287
6235,755
6232,853
2028,116
2028,117
6235,772
6235,782
2004,871
6232,878
6232,879
6251,293
2008,754
6235,787
6247,416
2006,819
6232,887
2026,202
6247,423
2013,609
6235,802
2013,613
2020,397
6247,434
6257,122
6237,747
6253,249
6240,658
2032,33
2028,158
6248,408
6249,378
2016,533
6242,601
6245,506
6240,661
2033,9
2026,227
2029,140
6242,612
2028,175
6235,832
2013,645
6240,683
2032,59
2028,185
2028,186
6250,375
6242,626
2029,161
2028,192
6251,353
6247,479
6257,175
2034,16
6259,117
2032,81
2013,671
2026,269
2026,271
6232,959
6263,1
2025,305
2033,59
6231,992
2006,901
2026,285
2006,905
6262,44
6247,507
6232,972
2013,696
6235,884
6263,22
6257,208
2013,703
6240,746
6263,34
6250,437
6240,747
2006,929
6235,905
2033,94
6257,221
2013,719
6250,447
6247,543
6259,177
6256,268
2020,514
6259,182
2013,734
2006,951
6242,706
2016,645
6240,778
6247,562
6235,934
2029,247
6257,250
2028,281
6257,253
2026,345
2035,68
2028,289
2028,291
2013,756
6263,81
6262,113
6235,947
2032,174
2006,981
6235,959
6257,281
6235,963
6265,40
2034,129
6235,974
6257,289
2032,202
6257,303
6265,53
6257,308
6235,991
6257,316
6265,66
2014,777
6257,318
2037,75
2028,356
6250,553
2029,332
6247,650
2028,371
2028,373
2029,348
6257,353
6247,663
6257,357
6257,358
6247,671
6263,182
6257,371
2028,402
2028,406
2032,283
2016,783
2036,165
6263,200
6247,696
6257,394
2013,892
2029,399
6259,345
2042,4
6259,351
6263,233
6265,175
2034,263
6258,393
6270,22
6265,186
6265,191
2032,343
6259,376
2013,932
2016,840
2036,221
2033,315
2035,257
6240,972
2020,723
2028,481
6250,681
2022,676
2042,68
6257,473
6257,479
2020,752
6265,232
2028,510
6257,482
6259,426
6257,486
2034,339
6257,504
6257,502
2034,351
6257,509
6258,479
2042,107
2028,541
6259,458
6270,114
6265,270
6257,522
6259,465
2020,801
2037,277
2032,432
2042,126
2044,67
2042,130
2035,348
2034,382
2028,568
6257,544
2033,418
2028,573
6263,359
2022,762
6265,301
2042,150
6257,560
2028,586
6265,316
6250,781
2020,839
2020,844
2032,475
6257,570
2033,445
6257,575
2034,417
6247,889
6274,54
6274,64
6263,409
2032,497
6258,566
2016,998
6269,226
2034,447
2029,602
6247,919
6258,582
6274,91
6268,282
2020,896
2036,406
6269,257
2033,507
6265,395
2032,545
2042,245
2033,525
6247,971
6259,605
6257,668
6262,511
2032,572
6257,671
2033,544
2044,205
6265,428
2034,520
2029,683
6249,943
2050,40
2022,908
6278,54
6251,891
6257,706
6270,306
6257,710
2036,493
6259,651
6278,68
2026,807
6274,191
2028,751
2022,940
6265,478
6274,205
6270,326
2028,763
6258,709
6259,681
6278,91
6258,716
2028,775
2034,593
6259,688
6257,750
6257,756
6274,236
2029,759
6259,705
6257,768
2034,609
6278,120
6274,248
2034,614
2044,308
6274,250
2044,311
6265,530
6278,132
2050,130
6274,259
2028,815
2040,456
2034,644
2051,119
6265,567
6257,815
2042,407
6281,70
2044,349
2034,660
6281,74
2040,475
2034,661
6259,756
2029,817
2046,294
2028,852
6278,174
2048,235
6265,578
2042,423
2033,711
6265,596
2044,382
2035,662
2046,325
2034,703
6278,217
2031,809
2032,780
2034,719
2037,630
6259,820
6257,882
2036,665
2029,885
6263,706
6259,827
6281,150
2044,427
6284,62
2034,738
2028,925
6257,904
2044,434
6259,845
6274,379
2051,225
2044,442
6268,569
6259,848
2051,228
6258,885
6286,24
2058,24
6265,683
6286,37
6274,406
6258,908
6259,878
2033,812
2050,287
6257,941
6262,793
2050,294
6262,797
6281,205
2028,978
2028,979
6274,428
6265,708
6274,437
6263,781
2044,505
2034,815
2050,320
6265,735
2040,641
2042,584
2033,864
6288,33
6259,937
6279,323
2032,913
6263,823
6270,607
6265,762
6288,54
6281,269
2033,887
6281,270
6268,679
6288,56
6259,963
6265,788
6274,510
6288,84
6281,315
6265,824
2062,47
6263,887
2033,948
2032,985
6268,740
6288,121
2034,925
2032,992
6266,813
2037,843
6280,391
2035,913
2034,949
2034,950
6281,366
2064,24
6277,495
6288,158
2061,130
6268,790
2037,880
6288,174
6274,611
6270,735
2046,613
6288,186
6268,807
2057,276
6274,625
6268,811
6282,385
6288,203
6288,209
2042,771
6274,650
6281,434
2058,286
2051,505
6295,15
6265,952
6274,670
6265,955
6282,426
6265,958
2044,746
6274,687
2045,720
6265,979
2061,233
6295,51
6295,61
2044,768
2065,118
6295,59
2058,337
6277,623
2040,897
2057,377
2051,566
6278,599
6274,730
6297,18
6287,332
6269,894
6295,93
6274,745
6295,91
2040,927
6274,748
2067,97
6295,105
2044,814
6295,108
2061,293
6270,887
6288,342
6287,372
6274,781
6269,939
2067,128
2060,357
2044,854
2044,857
6295,157
6281,592
6295,156
6288,379
2051,655
2046,811
2069,100
6284,505
6295,169
2064,257
6298,79
2067,170
6295,184
2064,276
2067,191
2044,904
6298,108
2072,42
2064,295
2057,516
6274,865
2072,55
2067,210
6279,713
6295,218
6278,745
6270,993
2067,224
2044,941
2072,74
6278,768
2067,240
6295,243
6288,465
6277,811
2044,962
2044,964
2067,252
6295,256
2057,569
6295,264
6279,773
6278,805
6295,275
6295,284
6301,111
6274,948
6301,110
6299,175
2058,577
2073,113
6295,307
6296,283
6295,316
6288,533
6278,843
6299,202
6274,977
2067,326
6295,328
6288,550
6281,768
2073,144
2069,270
6295,335
6306,1
2066,372
6288,560
6299,220
2076,64
6305,40
2067,344
6288,567
2076,72
6304,76
6288,572
6306,20
2067,360
6288,583
2076,87
6295,371
6288,588
6288,589
6295,377
6301,190
6295,381
6288,598
6295,379
6296,352
6306,56
6295,398
6281,830
6288,617
2051,894
6288,623
6296,372
6306,69
6278,935
6295,412
6295,415
6308,18
6288,639
2066,451
6281,857
6299,300
6306,86
6300,276
6299,315
2066,469
2078,100
6295,443
2061,634
6288,671
2078,114
6278,989
6308,62
6298,372
2078,119
2081,27
6306,126
2069,405
6305,164
2078,130
6306,136
6295,481
6301,294
2076,216
6288,716
2066,529
2082,34
2061,693
2072,353
6288,734
2082,48
6306,181
6295,523
6308,121
6307,152
6299,406
2078,185
6307,159
6295,531
6295,532
6301,352
6295,536
6288,757
2082,76
6307,179
6304,279
6295,558
6306,214
6306,215
6306,221
2076,281
6281,997
6295,577
6309,142
2078,236
2072,422
6296,549
2057,888
2060,796
2081,146
2067,583
6304,314
6304,315
2083,95
6306,257
6288,815
6295,600
6308,202
2076,321
2060,818
6284,944
6308,206
6288,827
2061,795
6311,120
2079,246
2077,309
6299,499
6314,35
2078,283
2066,655
6292,721
2079,255
6288,850
2066,659
6296,607
2078,298
6295,646
6295,644
6295,649
2082,182
6295,657
2066,683
2061,840
2076,376
6312,132
6311,163
6306,318
6287,908
2082,196
6287,917
6306,333
6306,330
6295,677
6309,246
6295,683
6307,312
2062,837
2082,221
6305,382
6295,700
2082,235
2079,330
2076,423
6301,528
2072,559
6305,411
2078,376
2076,438
2069,655
6308,323
2076,441
6288,941
6300,574
2082,259
2078,384
6295,727
2078,387
2076,467
6306,413
6304,475
6306,410
6314,166
6295,755
6295,761
6307,390
2069,694
6295,760
2066,790
2086,179
2081,334
2060,992
2061,962
6295,786
6295,797
2091,48
6314,206
6318,88
2079,423
6301,615
2072,643
6320,35
6317,125
6313,249
6306,473
2078,468
2076,530
2080,407
2072,659
6305,511
2076,536
6298,733
6296,798
2066,855
6320,53
6295,833
6312,309
2067,837
2066,868
2081,404
2067,839
6305,539
2079,478
6320,90
6320,91
6306,528
6295,874
6316,238
6307,518
2076,605
6320,112
6299,771
6295,901
2076,617
6295,900
2069,840
6305,601
6301,725
2076,635
2072,759
6301,736
6295,920
6317,245
2072,770
6320,158
6320,159
6295,934
2069,869
2075,687
6299,815
6295,945
2076,665
6320,178
2082,483
2072,799
2081,521
2093,150
6295,959
6314,377
6320,188
6306,622
6306,628
6320,192
6306,627
6320,198
6306,632
2067,967
2076,689
2069,908
6295,978
2093,167
6305,665
6301,789
2088,325
6306,639
2078,640
6295,987
2075,738
2069,926
6295,991
6314,417
6309,572
2072,845
6320,237
2081,576
2078,670
6304,738
2076,734
6301,839
6320,255
6328,11
2076,751
2078,692
2076,756
2082,576
2072,886
6306,703
2076,771
2100,29
6320,281
2079,683
2093,259
6320,292
6317,385
2076,788
6308,672
6301,896
6307,708
6320,311
2076,806
6328,71
2076,810
2076,815
6306,762
2079,735
6320,342
6299,999
2082,666
6320,367
6320,365
2100,120
6320,373
2093,344
6305,842
6308,753
6306,819
6323,296
2076,885
6307,799
2076,893
6320,406
2093,370
2078,835
6328,162
6305,876
6320,408
2093,377
2078,843
6306,854
2087,577
6333,27
6332,57
6328,184
6334,5
6317,529
2082,746
