person_id,post_id
459,16487
732,8024
828,5048
971,615
296,21541
678,9699
269,22379
680,9638
201,24488
630,11189
757,7252
887,3222
560,13360
641,10849
768,6912
786,6354
892,3068
985,185
888,3193
415,17857
650,10572
411,17982
632,11131
707,8806
822,5241
874,3629
185,24989
311,21083
713,8622
732,8033
932,1833
313,21024
364,19443
407,18110
602,12065
618,11569
442,17026
612,11756
743,7695
756,7292
834,4874
921,2177
451,16748
555,13524
901,2798
940,1589
502,15168
518,14672
688,9402
727,8193
766,6984
811,5589
370,19261
563,13278
566,13185
694,9217
770,6861
474,16038
484,15728
867,3855
377,19046
225,23760
326,20629
344,20071
499,15266
344,20072
503,15143
593,12353
736,7920
859,4107
865,3921
266,22491
622,11455
675,9812
876,3581
305,21283
373,19175
443,17005
613,11735
774,6744
288,21811
488,15611
784,6435
310,21130
508,14992
708,8792
195,24696
211,24200
596,12265
607,11924
761,7150
969,702
730,8112
841,4671
908,2595
284,21940
593,12361
667,10067
506,15059
704,8921
544,13882
224,23803
824,5203
918,2289
941,1576
837,4801
219,23960
384,18845
254,22877
687,9454
754,7377
257,22785
445,16957
620,11532
786,6386
816,5456
199,24584
867,3876
242,23252
340,20214
506,15068
552,13642
805,5799
931,1893
186,24989
630,11225
660,10295
272,22324
290,21766
602,12094
892,3104
958,1058
218,23999
212,24186
619,11569
828,5090
968,750
243,23226
948,1371
975,534
192,24808
456,16624
469,16221
690,9370
873,3697
404,18237
406,18176
583,12689
878,3544
900,2862
326,20657
348,19975
419,17774
610,11853
746,7637
843,4630
233,23541
260,22704
517,14737
674,9870
695,9219
191,24844
313,21062
685,9530
500,15266
549,13747
781,6555
847,4510
950,1317
572,13036
576,12912
329,20570
553,13626
565,13254
867,3892
901,2838
975,544
516,14774
554,13596
612,11798
529,14372
604,12047
308,21224
896,2996
877,3586
968,765
318,20916
319,20885
500,15274
688,9446
792,6222
311,21134
426,17569
438,17197
463,16422
569,13136
984,271
191,24855
651,10595
797,6069
905,2721
216,24081
410,18067
497,15370
743,7744
808,5730
705,8925
914,2446
343,20148
802,5919
201,24551
590,12492
688,9454
303,21390
320,20863
741,7812
745,7688
885,3348
541,14014
746,7659
984,281
362,19564
309,21208
442,17085
968,779
219,23999
421,17737
653,10545
735,8003
822,5306
403,18296
719,8500
868,3881
894,3075
413,17987
622,11508
680,9710
867,3913
601,12160
708,8843
745,7696
274,22298
315,21027
756,7356
865,3977
991,71
474,16099
643,10860
704,8969
904,2769
597,12287
673,9931
710,8784
844,4630
961,1003
207,24378
831,5034
948,1407
752,7484
760,7236
257,22830
284,21993
481,15886
867,3920
478,15980
715,8633
397,18492
504,15175
939,1690
958,1101
445,17005
531,14339
613,11797
741,7829
704,8977
880,3521
407,18185
721,8451
806,5817
815,5538
840,4763
223,23891
748,7616
878,3586
395,18561
524,14562
275,22282
339,20298
844,4643
851,4426
902,2845
411,18067
647,10751
956,1172
964,924
324,20765
491,15588
655,10504
876,3653
197,24703
216,24114
259,22781
359,19681
440,17170
736,7994
242,23310
257,22845
391,18691
516,14816
908,2664
562,13391
885,3378
501,15283
886,3348
221,23964
357,19748
448,16927
798,6077
878,3597
349,19997
714,8682
468,16309
551,13736
846,4591
250,23068
261,22727
274,22324
624,11474
764,7134
854,4344
253,22976
658,10421
754,7445
396,18544
932,1928
270,22451
413,18018
484,15817
815,5556
973,658
564,13338
707,8905
284,22019
333,20500
486,15757
493,15541
697,9217
903,2831
326,20719
482,15883
630,11295
671,10024
732,8133
250,23076
395,18581
437,17279
684,9622
302,21465
836,4911
874,3733
355,19823
550,13778
625,11453
634,11174
680,9748
408,18181
502,15267
816,5533
937,1782
987,232
238,23452
270,22460
354,19856
733,8107
280,22151
376,19175
694,9317
932,1939
574,13038
900,2932
975,607
233,23610
301,21502
330,20603
863,4081
300,21535
861,4145
191,24916
345,20142
456,16701
550,13787
900,2937
594,12424
704,9014
775,6813
703,9046
456,16704
590,12550
219,24052
254,22967
815,5576
695,9297
787,6445
286,21977
513,14940
706,8957
877,3656
325,20769
804,5920
370,19375
204,24522
214,24212
419,17857
799,6077
879,3597
927,2109
796,6171
819,5458
315,21083
388,18820
192,24897
262,22727
356,19813
477,16062
525,14574
915,2484
979,500
440,17210
557,13583
562,13428
774,6856
342,20249
703,9058
445,17057
427,17616
765,7138
263,22701
561,13463
825,5279
242,23353
530,14425
580,12875
650,10705
191,24935
409,18177
411,18115
524,14612
733,8133
749,7637
830,5126
862,4134
318,20999
464,16473
544,13993
900,2957
494,15544
860,4199
207,24444
865,4046
439,17253
619,11673
355,19858
702,9101
482,15922
485,15829
577,12977
354,19891
387,18868
616,11769
693,9382
763,7212
635,11181
697,9259
766,7120
433,17444
930,2037
257,22901
762,7246
855,4363
496,15493
507,15153
593,12487
746,7744
212,24299
597,12364
314,21138
562,13450
994,58
479,16024
499,15404
852,4461
906,2787
195,24829
236,23558
889,3315
903,2881
280,22195
355,19870
393,18692
467,16398
484,15871
593,12492
544,14012
259,22848
593,12494
730,8247
410,18168
749,7659
786,6512
780,6699
215,24215
576,13024
691,9459
552,13770
881,3571
427,17646
262,22762
334,20530
631,11323
763,7231
936,1868
562,13463
592,12533
836,4969
243,23353
867,4009
306,21401
423,17774
622,11605
260,22828
708,8940
926,2182
888,3361
230,23760
418,17932
437,17343
673,10027
852,4478
891,3269
370,19421
546,13965
423,17779
572,13160
660,10432
831,5131
856,4356
445,17098
661,10402
531,14433
549,13875
707,8977
774,6900
934,1940
222,24013
327,20758
357,19828
378,19177
572,13163
466,16451
697,9290
698,9259
757,7430
554,13724
368,19491
711,8858
731,8238
763,7246
823,5386
902,2937
925,2225
933,1977
951,1419
379,19152
565,13386
906,2815
959,1172
417,17975
637,11155
256,22967
397,18596
755,7498
334,20550
373,19341
734,8150
941,1733
228,23837
251,23124
356,19869
641,11034
863,4152
915,2540
259,22877
227,23870
689,9548
887,3410
367,19531
288,21981
411,18168
417,17982
577,13022
702,9147
821,5458
529,14511
210,24401
219,24122
804,5987
256,22976
363,19660
421,17862
716,8717
483,15941
554,13740
713,8812
959,1186
387,18919
753,7573
503,15325
396,18643
453,16876
468,16411
283,22147
375,19296
505,15266
865,4106
205,24567
211,24381
498,15484
560,13562
357,19856
595,12478
599,12354
741,7952
246,23299
366,19579
459,16696
738,8047
911,2686
949,1508
307,21411
867,4051
973,765
313,21226
597,12422
616,11833
722,8547
729,8330
743,7897
866,4084
986,364
898,3093
415,18067
580,12952
613,11929
885,3497
382,19091
734,8179
813,5730
247,23277
394,18720
233,23712
904,2911
283,22163
606,12150
641,11065
684,9732
783,6663
824,5392
777,6850
839,4928
975,712
772,7006
963,1085
400,18539
402,18477
657,10572
760,7379
826,5333
409,18262
850,4591
402,18480
592,12590
312,21271
375,19318
552,13831
753,7600
861,4252
248,23256
364,19660
690,9554
926,2239
248,23259
922,2365
946,1621
604,12224
694,9434
281,22238
421,17898
193,24967
565,13435
740,8010
785,6615
237,23604
270,22581
310,21341
463,16598
534,14397
629,11452
342,20350
532,14460
754,7578
896,3176
933,2029
936,1936
216,24257
251,23172
956,1317
210,24444
386,18988
715,8789
913,2651
960,1194
223,24042
291,21934
783,6682
941,1784
381,19145
733,8233
993,173
323,20944
665,10342
733,8234
965,1042
413,18155
483,15985
912,2686
921,2407
670,10189
310,21350
477,16173
658,10562
798,6222
218,24203
830,5231
506,15276
542,14160
341,20392
432,17571
551,13883
573,13201
934,2010
275,22440
461,16675
502,15404
669,10227
880,3686
971,865
437,17420
473,16304
699,9298
808,5919
550,13918
890,3378
995,123
720,8649
791,6448
374,19376
423,17857
565,13455
725,8495
761,7379
839,4961
938,1892
961,1179
877,3784
193,24989
373,19409
956,1336
226,23967
259,22944
821,5522
407,18357
341,20404
394,18761
904,2951
573,13213
586,12810
476,16221
783,6704
854,4504
236,23663
355,19974
702,9217
729,8380
204,24656
236,23664
528,14612
379,19232
465,16566
949,1562
334,20628
373,19419
716,8786
284,22180
337,20537
422,17902
453,16941
505,15329
707,9067
743,7951
310,21375
736,8170
819,5597
893,3303
697,9380
823,5474
465,16573
582,12946
777,6901
263,22836
404,18465
448,17101
673,10126
862,4267
868,4081
421,17939
552,13878
750,7740
857,4423
221,24140
517,14964
801,6160
984,487
332,20700
731,8331
875,3867
850,4643
305,21539
334,20640
886,3528
892,3342
297,21788
384,19091
420,17975
788,6567
935,2010
308,21448
386,19030
471,16395
576,13140
650,10846
475,16272
487,15900
782,6755
792,6445
331,20737
883,3626
949,1580
993,216
623,11687
651,10819
674,10106
761,7409
261,22910
220,24182
701,9271
831,5241
279,22354
356,19968
458,16806
538,14326
195,24960
414,18171
439,17396
559,13676
680,9925
273,22543
455,16901
643,11073
266,22761
577,13120
702,9245
818,5649
962,1185
406,18422
692,9556
715,8843
544,14145
772,7077
775,6984
218,24252
271,22609
823,5498
418,18054
700,9312
946,1686
447,17156
461,16722
922,2431
274,22520
458,16816
568,13406
755,7609
863,4261
744,7951
854,4541
969,976
472,16384
498,15578
570,13346
300,21717
509,15238
665,10402
433,17595
482,16076
616,11922
647,10961
688,9690
802,6156
866,4172
449,17100
494,15705
456,16884
475,16295
496,15644
555,13815
658,10622
813,5817
678,10004
502,15461
848,4735
670,10254
280,22345
564,13541
820,5605
491,15805
609,12147
997,119
309,21448
367,19650
527,14690
846,4801
926,2321
347,20271
436,17512
517,15001
536,14412
564,13544
667,10351
778,6910
791,6507
357,19962
664,10445
975,804
979,680
263,22877
346,20304
482,16088
596,12554
869,4091
549,14012
995,187
304,21609
902,3071
319,21145
477,16247
548,14046
689,9675
623,11722
752,7723
271,22635
302,21674
702,9274
740,8096
783,6763
872,4004
513,15134
826,5431
866,4191
982,595
281,22327
387,19041
499,15569
874,3945
463,16687
219,24252
986,475
413,18239
594,12628
695,9497
930,2212
232,23851
484,16039
538,14365
725,8568
808,5995
467,16567
893,3361
199,24876
759,7516
495,15701
766,7300
933,2123
970,976
450,17097
480,16167
586,12881
666,10401
280,22368
625,11673
843,4915
921,2497
965,1133
335,20664
573,13287
522,14869
815,5786
900,3151
904,3027
989,392
577,13165
641,11181
834,5198
469,16514
543,14220
765,7338
261,22963
849,4735
196,24979
307,21539
885,3621
808,6009
272,22626
907,2941
934,2104
500,15559
682,9917
820,5639
866,4213
923,2446
436,17544
701,9329
692,9609
996,185
288,22134
763,7409
776,7006
822,5580
866,4216
895,3317
905,3007
255,23158
264,22879
354,20089
778,6945
594,12650
229,23966
331,20804
852,4653
461,16775
630,11536
993,283
225,24092
309,21488
236,23752
375,19443
933,2145
589,12810
706,9183
275,22545
507,15353
643,11137
946,1744
498,15633
848,4783
969,1032
348,20284
537,14425
808,6024
867,4195
210,24563
548,14085
808,6025
216,24378
420,18054
426,17868
539,14365
667,10397
702,9312
316,21279
446,17249
211,24535
223,24163
325,21001
350,20226
389,19018
898,3239
377,19391
550,14028
832,5286
314,21345
360,19919
502,15517
507,15362
939,1970
243,23547
282,22338
507,15363
659,10651
838,5102
963,1227
309,21502
222,24200
331,20821
882,3740
958,1384
342,20481
472,16451
480,16203
500,15583
554,13909
997,176
775,7059
783,6811
374,19491
390,18996
458,16888
529,14687
951,1605
235,23802
585,12952
315,21323
524,14844
716,8892
937,2041
943,1855
290,22099
403,18596
453,17046
859,4460
574,13296
394,18877
718,8833
812,5919
931,2230
222,24210
227,24055
285,22257
908,2944
304,21669
743,8060
756,7657
282,22352
506,15408
619,11905
306,21609
423,17982
708,9147
230,23966
443,17363
633,11473
656,10760
216,24401
799,6328
825,5522
855,4592
940,1957
978,779
341,20527
959,1369
493,15816
498,15661
639,11290
985,564
240,23660
739,8191
843,4967
280,22421
960,1341
595,12657
849,4783
938,2024
339,20594
379,19354
428,17835
470,16533
419,18115
486,16038
590,12814
611,12163
302,21743
396,18829
810,5995
199,24937
311,21465
392,18954
455,17001
716,8910
818,5748
260,23047
555,13902
757,7640
892,3455
533,14585
691,9687
800,6308
934,2154
985,573
235,23824
336,20693
423,17996
493,15827
659,10681
981,700
345,20417
549,14093
586,12946
715,8947
332,20821
244,23550
725,8639
733,8391
201,24884
257,23148
452,17103
911,2874
935,2130
951,1634
461,16825
473,16453
266,22871
547,14160
367,19741
488,15991
991,398
551,14039
654,10846
849,4801
271,22720
465,16707
648,11034
873,4059
783,6850
948,1735
998,185
457,16957
498,15686
868,4216
824,5581
826,5519
949,1706
724,8682
759,7597
238,23749
789,6668
906,3041
242,23626
472,16496
725,8653
734,8374
238,23751
381,19318
518,15071
668,10421
242,23628
734,8376
783,6857
219,24343
658,10734
759,7603
818,5774
914,2798
915,2767
341,20562
623,11820
739,8224
971,1032
448,17246
599,12565
600,12534
810,6024
890,3544
260,23075
420,18115
468,16627
737,8288
242,23634
642,11234
869,4197
900,3236
270,22767
484,16133
763,7484
815,5872
397,18831
445,17343
896,3362
212,24567
534,14585
599,12570
485,16105
495,15795
734,8386
741,8170
846,4915
395,18897
539,14433
644,11178
657,10775
703,9349
739,8233
877,3955
550,14093
773,7180
815,5878
887,3646
318,21286
489,15985
620,11924
801,6313
365,19830
685,9910
223,24233
282,22404
900,3246
428,17879
963,1294
271,22747
341,20577
505,15493
698,9510
871,4147
509,15370
568,13541
746,8023
934,2195
985,615
222,24269
268,22843
975,926
276,22596
475,16427
668,10445
766,7407
785,6818
875,4029
973,991
458,16957
224,24212
357,20089
368,19748
497,15749
212,24585
479,16308
489,15998
887,3660
211,24617
857,4591
590,12869
701,9428
429,17861
787,6763
956,1524
340,20621
352,20251
665,10550
886,3699
978,847
423,18054
489,16008
572,13435
580,13187
283,22395
404,18644
623,11855
251,23388
715,9004
555,13965
864,4386
876,4014
648,11083
389,19113
501,15641
925,2497
397,18866
504,15549
695,9628
713,9070
234,23920
491,15954
228,24108
436,17660
521,15025
300,21877
519,15088
640,11337
723,8764
730,8547
922,2595
968,1169
225,24203
281,22467
890,3588
273,22716
876,4023
906,3093
311,21539
423,18067
456,17044
597,12673
474,16487
719,8892
879,3932
671,10381
774,7188
982,740
592,12831
762,7561
489,16025
786,6818
880,3904
268,22877
276,22629
342,20583
733,8462
765,7470
768,7377
993,402
996,309
554,14012
903,3193
950,1736
971,1085
221,24336
424,18043
518,15129
710,9177
753,7844
930,2357
808,6140
485,16154
489,16030
638,11411
751,7908
225,24215
570,13520
401,18760
578,13273
707,9274
350,20342
527,14855
958,1494
296,22017
367,19816
485,16158
222,24312
332,20902
337,20747
910,2984
963,1341
468,16687
520,15075
770,7325
839,5186
555,13991
454,17123
667,10520
326,21092
474,16504
564,13714
567,13621
722,8816
736,8382
991,477
371,19698
713,9096
849,4880
928,2431
393,19017
445,17405
466,16754
725,8725
754,7826
775,7175
862,4478
487,16104
630,11671
744,8137
975,976
463,16849
971,1101
974,1009
873,4141
234,23951
428,17937
481,16294
651,11024
723,8792
929,2406
624,11862
227,24170
436,17691
951,1726
513,15305
355,20204
480,16330
758,7712
412,18439
417,18284
565,13696
489,16053
930,2382
272,22781
320,21293
349,20394
961,1423
997,307
357,20148
681,10104
233,23994
404,18693
597,12710
699,9548
972,1085
647,11162
683,10047
726,8714
793,6637
923,2607
223,24308
226,24215
956,1585
351,20341
384,19318
749,8003
419,18234
787,6826
861,4532
869,4284
396,18948
619,12035
479,16376
722,8843
892,3573
955,1620
341,20655
862,4504
996,350
398,18889
625,11853
724,8784
960,1468
313,21526
388,19201
694,9715
800,6429
213,24627
283,22457
625,11855
341,20660
371,19730
562,13809
995,386
215,24567
457,17065
759,7703
991,511
260,23173
395,18988
506,15547
208,24786
597,12727
882,3892
525,14960
590,12946
596,12761
475,16513
573,13475
746,8112
546,14313
663,10686
401,18809
490,16050
522,15058
722,8858
791,6719
802,6378
826,5634
598,12703
630,11711
516,15246
816,5946
870,4272
900,3342
755,7838
217,24517
259,23215
770,7374
378,19527
404,18721
576,13389
651,11064
787,6848
983,772
531,14785
922,2664
419,18258
438,17669
491,16026
985,712
901,3317
705,9394
885,3814
303,21857
406,18664
516,15254
612,12278
736,8434
279,22602
482,16309
592,12900
330,21023
494,15939
754,7879
223,24341
288,22326
355,20249
447,17397
490,16064
609,12375
719,8965
264,23071
400,18855
211,24715
292,22204
532,14764
602,12594
865,4441
600,12657
623,11944
787,6860
203,24965
416,18362
421,18207
633,11635
711,9217
819,5869
877,4071
377,19572
398,18921
595,12814
616,12163
685,10024
458,17062
534,14706
492,16010
578,13344
689,9903
309,21684
810,6153
412,18492
467,16787
604,12540
626,11858
855,4759
322,21283
616,12169
665,10651
667,10589
219,24478
237,23920
786,6901
927,2530
429,17969
966,1322
996,392
438,17691
826,5663
471,16669
873,4207
410,18561
453,17228
754,7897
288,22345
370,19803
343,20641
361,20083
292,22223
593,12892
236,23960
877,4089
915,2911
246,23651
677,10291
837,5331
850,4928
391,19158
715,9114
783,7006
832,5487
268,22972
307,21763
361,20089
575,13455
325,21206
423,18168
540,14541
891,3660
402,18820
596,12806
658,10884
788,6854
705,9428
948,1895
495,15939
625,11909
898,3446
587,13088
213,24683
260,23226
465,16871
819,5897
356,20251
351,20408
605,12534
650,11139
878,4071
425,18115
762,7668
584,13187
726,8786
876,4136
984,789
1000,293
611,12353
613,12291
881,3983
613,12292
966,1349
576,13440
955,1691
787,6900
308,21750
451,17317
648,11210
744,8234
937,2251
763,7646
765,7584
385,19365
439,17691
586,13134
966,1355
411,18561
740,8362
209,24824
355,20298
760,7743
371,19803
704,9481
342,20704
506,15620
276,22751
445,17512
500,15807
983,834
629,11809
671,10507
767,7531
812,6136
400,18909
524,15065
729,8710
987,712
506,15624
276,22755
647,11254
679,10262
850,4961
909,3132
205,24957
590,13022
602,12650
870,4342
888,3784
237,23966
339,20804
414,18480
616,12219
706,9429
752,8003
993,532
718,9058
872,4284
552,14205
804,6393
806,6331
874,4223
379,19569
429,18019
584,13214
638,11540
762,7696
766,7573
470,16750
517,15293
831,5559
273,22858
597,12814
940,2181
347,20565
506,15636
710,9312
789,6863
865,4507
738,8445
451,17343
228,24257
408,18677
729,8726
958,1628
996,450
400,18927
548,14339
904,3303
402,18866
545,14433
572,13596
851,4947
940,2188
228,24261
271,22928
298,22091
804,6405
526,15024
657,10963
751,8049
778,7212
801,6499
439,17722
587,13134
565,13817
670,10562
467,16856
506,15647
707,9416
891,3712
761,7743
456,17199
520,15215
585,13200
752,8023
395,19091
637,11589
725,8861
791,6815
661,10846
212,24766
403,18845
342,20737
402,18877
553,14196
593,12956
976,1083
293,22257
353,20398
826,5735
950,1891
955,1736
566,13796
626,11936
613,12340
404,18820
618,12186
678,10326
999,375
488,16217
665,10730
958,1647
355,20341
531,14885
874,4252
334,20993
387,19350
423,18234
661,10856
767,7570
912,3075
361,20157
371,19847
