person_id,post_id
404,16815
498,13901
559,12010
752,6027
500,13840
576,11484
204,23017
524,13098
753,5999
850,2992
758,5845
910,1133
703,7551
916,948
582,11303
613,10342
505,13691
487,14250
580,11367
839,3338
184,23645
236,22033
472,14717
488,14221
647,9292
178,23832
609,10471
708,7402
819,3961
538,12673
762,5729
804,4427
186,23586
343,18719
387,17355
533,12829
152,24642
280,20674
579,11405
701,7623
211,22814
337,18908
841,3284
222,22474
491,14136
603,10665
321,19408
338,18882
590,11070
225,22386
298,20123
415,16496
175,23937
194,23348
255,21457
291,20341
328,19194
517,13335
531,12902
793,4780
707,7447
730,6734
273,20902
712,7293
501,13835
659,8937
702,7604
754,5992
926,660
145,24872
210,22857
363,18114
508,13619
810,4257
845,3172
263,21215
353,18425
554,12194
264,21185
382,17527
518,13311
706,7483
446,15544
475,14645
735,6585
745,6275
833,3547
227,22334
391,17250
825,3796
894,1657
919,882
934,417
387,17375
466,14926
477,14586
528,13005
530,12943
531,12912
580,11393
905,1318
571,11673
717,7147
222,22494
437,15829
540,12636
299,20108
316,19581
482,14435
506,13691
721,7026
488,14250
170,24109
380,17599
649,9260
749,6160
843,3247
274,20887
299,20112
314,19647
379,17632
425,16206
780,5201
171,24081
700,7682
786,5016
209,22904
304,19959
388,17355
415,16518
842,3281
336,18968
345,18689
352,18472
896,1608
401,16954
409,16706
549,12368
725,6912
888,1859
945,92
581,11377
641,9517
783,5115
179,23840
183,23716
677,8402
734,6635
760,5829
274,20896
311,19749
340,18850
257,21424
542,12589
232,22200
521,13241
897,1585
204,23069
370,17923
550,12343
780,5213
913,1090
439,15785
835,3509
850,3044
861,2703
301,20064
438,15817
604,10671
731,6734
475,14671
662,8874
212,22825
403,16904
526,13091
796,4721
191,23477
213,22795
196,23323
614,10365
859,2770
403,16907
460,15140
842,3298
271,21000
698,7763
746,6275
345,18707
578,11484
687,8105
234,22149
363,18150
489,14244
723,6990
862,2681
893,1720
163,24351
194,23390
497,13997
855,2899
145,24911
208,22958
227,22369
438,15828
468,14898
678,8388
392,17255
426,16201
586,11241
624,10063
867,2530
553,12265
638,9630
149,24790
161,24418
417,16482
770,5539
152,24698
396,17134
605,10655
336,18995
598,10873
152,24700
246,21786
498,13974
751,6131
218,22655
296,20237
328,19245
775,5388
850,3063
220,22594
297,20207
303,20021
600,10814
729,6815
867,2537
533,12892
366,18070
577,11529
710,7406
758,5918
758,5919
245,21824
325,19344
621,10168
761,5829
321,19471
368,18014
625,10047
630,9892
416,16527
434,15969
778,5305
201,23193
334,19070
366,18078
826,3818
833,3601
609,10546
719,7136
888,1897
180,23846
302,20064
338,18948
440,15786
508,13678
331,19166
434,15973
609,10548
232,22236
927,691
928,660
174,24035
246,21803
369,17990
393,17246
666,8783
460,15170
484,14426
159,24502
240,21991
906,1345
540,12692
151,24752
579,11484
789,4974
323,19421
356,18398
620,10214
839,3425
590,11145
654,9161
713,7332
747,6278
833,3612
907,1318
638,9658
751,6155
876,2280
253,21594
293,20354
550,12387
567,11860
435,15953
600,10838
718,7180
848,3150
906,1352
482,14498
518,13382
640,9600
864,2656
881,2129
606,10655
651,9260
883,2068
256,21506
721,7091
779,5294
690,8054
786,5078
788,5016
807,4427
191,23524
467,14968
644,9481
814,4211
345,18751
502,13884
584,11342
682,8304
316,19651
547,12490
406,16862
629,9949
863,2695
171,24148
233,22226
340,18909
282,20708
363,18197
621,10199
744,6386
419,16462
657,9084
406,16866
489,14294
648,9365
816,4158
820,4034
874,2360
947,97
709,7476
893,1772
220,22636
342,18854
585,11321
401,17026
556,12221
567,11880
949,38
154,24684
552,12346
561,12067
934,504
218,22701
368,18051
405,16904
617,10332
784,5155
370,17990
721,7109
355,18456
638,9683
692,8009
739,6552
819,4072
493,14179
586,11296
314,19729
341,18892
748,6275
475,14739
483,14491
577,11577
580,11484
786,5098
184,23761
164,24382
303,20073
364,18182
493,14183
514,13534
636,9752
365,18154
491,14248
617,10342
841,3398
371,17969
485,14435
695,7925
858,2872
388,17443
569,11832
847,3214
530,13042
279,20824
870,2503
214,22840
257,21507
764,5790
714,7341
846,3249
442,15774
560,12117
308,19930
614,10444
794,4864
196,23403
398,17141
449,15560
234,22226
279,20831
728,6912
259,21452
381,17670
494,14167
147,24925
607,10665
737,6635
752,6170
763,5829
226,22477
657,9116
381,17674
566,11939
640,9645
303,20093
369,18047
410,16776
218,22729
303,20094
593,11104
796,4811
864,2703
737,6643
759,5961
864,2706
930,660
155,24686
193,23508
453,15448
775,5466
847,3234
470,14923
644,9529
248,21806
272,21062
363,18241
741,6523
581,11484
620,10275
897,1688
651,9315
726,6990
212,22925
506,13811
678,8479
768,5689
211,22958
347,18742
222,22618
339,18991
437,15953
615,10436
220,22682
849,3183
514,13569
194,23491
467,15028
146,24980
406,16920
685,8271
721,7155
784,5202
345,18812
412,16735
505,13852
318,19652
460,15250
255,21606
387,17514
167,24335
432,16120
844,3348
867,2635
690,8123
221,22663
470,14944
660,9054
148,24927
891,1894
244,21952
455,15411
513,13613
550,12466
567,11939
589,11258
680,8437
849,3198
421,16467
692,8066
797,4811
234,22266
749,6301
942,318
943,287
185,23786
430,16191
838,3543
907,1404
307,20005
797,4815
807,4505
223,22611
321,19573
421,16473
780,5345
834,3671
155,24721
198,23388
365,18211
384,17622
415,16661
897,1719
278,20909
491,14306
784,5223
477,14741
540,12788
574,11734
709,7549
778,5410
534,12975
541,12758
709,7550
188,23702
612,10558
727,6993
826,3924
333,19208
392,17379
791,5010
950,81
259,21503
293,20449
537,12885
796,4856
178,24015
255,21629
397,17227
292,20483
304,20111
644,9571
648,9447
650,9385
261,21445
682,8394
823,4024
909,1358
409,16859
472,14906
502,13976
718,7280
647,9482
370,18070
640,9700
931,679
207,23124
318,19683
256,21606
581,11532
190,23654
470,14975
668,8837
787,5148
852,3133
271,21145
567,11969
774,5552
763,5894
893,1864
237,22201
322,19566
557,12281
588,11320
810,4438
923,935
438,15971
509,13770
559,12220
604,10825
702,7787
919,1060
232,22358
692,8098
860,2890
354,18577
453,15508
870,2581
149,24933
161,24561
195,23507
695,8007
804,4628
151,24872
282,20811
326,19447
339,19044
429,16254
579,11604
852,3141
303,20161
902,1592
270,21185
351,18674
867,2678
380,17776
556,12320
709,7577
840,3516
457,15390
531,13096
847,3300
890,1967
920,1037
226,22552
356,18522
373,17995
494,14244
697,7951
721,7207
813,4355
857,2991
385,17624
760,5999
675,8635
228,22494
323,19549
777,5475
346,18837
488,14435
193,23581
258,21566
457,15397
696,7988
874,2470
186,23799
253,21722
619,10376
735,6780
885,2130
341,18995
516,13570
953,23
159,24638
251,21786
684,8363
206,23182
400,17168
451,15588
470,14999
169,24331
456,15435
796,4895
258,21574
429,16273
900,1672
608,10725
646,9547
731,6912
441,15903
561,12183
844,3410
646,9549
423,16463
591,11256
418,16620
425,16403
780,5398
320,19659
811,4438
223,22667
224,22636
724,7136
893,1897
363,18328
495,14236
852,3169
278,20964
452,15570
643,9649
432,16191
621,10332
846,3357
902,1621
204,23260
251,21803
639,9775
357,18518
459,15356
586,11419
897,1778
283,20813
323,19573
508,13838
257,21620
551,12506
746,6461
530,13159
552,12477
234,22336
328,19422
587,11393
602,10928
912,1318
344,18927
896,1815
951,110
168,24384
294,20478
318,19734
372,18060
546,12666
769,5753
412,16821
533,13070
547,12636
654,9319
823,4081
190,23705
397,17288
802,4734
938,518
390,17507
463,15244
918,1139
238,22220
253,21755
445,15803
551,12517
729,6999
751,6317
219,22810
265,21384
537,12952
841,3529
900,1700
930,770
744,6537
800,4801
405,17047
558,12304
596,11126
832,3810
874,2508
207,23186
946,277
741,6633
842,3502
161,24614
294,20491
363,18352
599,11036
181,23995
203,23313
219,22817
523,13393
890,2016
947,249
284,20803
434,16153
925,932
429,16309
917,1181
460,15349
885,2174
376,17954
426,16404
525,13335
624,10266
788,5183
894,1897
395,17367
460,15352
647,9555
668,8904
693,8129
715,7447
328,19445
427,16376
340,19074
480,14734
915,1249
279,20966
337,19168
375,17990
429,16316
540,12875
617,10488
954,41
705,7761
778,5499
943,384
520,13499
467,15143
538,12942
739,6711
402,17159
655,9316
889,2063
199,23454
302,20261
451,15642
519,13534
568,12015
854,3149
818,4267
690,8236
404,17103
897,1820
262,21506
343,18995
181,24018
262,21507
322,19647
513,13726
569,11990
296,20454
838,3652
339,19122
416,16735
614,10597
862,2909
904,1608
364,18349
458,15435
697,8026
169,24395
375,18009
518,13576
604,10910
173,24272
243,22102
273,21172
387,17639
709,7657
304,20213
682,8495
460,15378
487,14541
396,17364
758,6142
300,20341
318,19783
819,4252
828,3974
266,21397
469,15104
525,13368
693,8160
694,8129
322,19662
345,18949
608,10796
901,1713
436,16130
685,8411
691,8225
243,22114
654,9374
253,21806
762,6027
317,19823
389,17591
640,9810
893,1967
953,107
214,23017
501,14120
586,11485
298,20414
763,5999
609,10774
774,5659
817,4326
532,13162
576,11798
712,7582
866,2808
337,19208
516,13659
855,3150
228,22588
625,10281
867,2779
334,19303
687,8360
225,22683
403,17165
748,6470
862,2936
937,612
956,23
323,19647
447,15803
475,14935
503,14067
511,13819
629,10161
227,22624
306,20175
387,17664
575,11836
715,7496
221,22811
516,13666
268,21355
915,1298
365,18349
631,10103
591,11344
230,22536
301,20335
636,9950
840,3626
427,16430
715,7502
496,14292
261,21578
558,12371
457,15503
779,5521
251,21890
366,18325
506,13985
869,2732
709,7693
454,15599
595,11228
699,8004
355,18669
493,14391
668,8966
323,19662
344,19011
568,12067
578,11758
582,11634
521,13526
214,23044
396,17402
640,9838
708,7730
743,6645
944,414
220,22859
327,19542
681,8568
212,23108
218,22922
347,18923
357,18613
456,15544
879,2431
341,19110
231,22521
257,21715
489,14524
579,11734
694,8169
779,5534
818,4325
468,15176
686,8418
193,23702
575,11860
687,8388
447,15829
624,10342
325,19612
606,10901
630,10157
659,9258
928,919
461,15397
752,6376
841,3617
380,17910
684,8486
784,5386
888,2162
609,10812
758,6193
579,11743
921,1141
239,22284
491,14472
766,5947
545,12799
204,23371
749,6477
229,22598
796,5021
865,2882
182,24056
690,8308
873,2635
407,17082
503,14106
554,12525
218,22942
342,19098
489,14541
571,11999
207,23284
432,16309
340,19162
527,13365
768,5894
243,22170
267,21427
647,9647
728,7136
748,6516
805,4749
173,24342
341,19134
397,17398
532,13213
575,11880
670,8935
758,6207
322,19724
456,15570
256,21771
513,13804
640,9867
344,19044
273,21246
469,15170
609,10830
947,352
327,19573
511,13869
945,415
434,16257
343,19079
366,18366
416,16816
538,13034
788,5284
867,2835
596,11237
602,11051
957,46
404,17190
599,11145
814,4480
819,4325
205,23360
291,20695
578,11798
500,14217
780,5537
870,2747
381,17907
563,12265
694,8204
775,5693
856,3182
932,826
372,18188
765,6005
369,18282
415,16856
483,14748
651,9540
724,7277
503,14129
662,9200
800,4922
342,19122
617,10597
773,5761
568,12117
376,18070
622,10444
844,3562
457,15560
293,20645
320,19808
421,16677
649,9609
745,6633
872,2696
242,22227
681,8618
874,2635
378,18012
538,13052
418,16773
242,22230
486,14666
714,7598
898,1894
334,19379
351,18852
641,9862
242,22232
575,11909
718,7476
244,22172
528,13368
697,8129
719,7447
795,5091
843,3603
958,38
354,18763
580,11758
631,10177
692,8286
730,7108
430,16409
217,23013
364,18456
675,8815
552,12629
639,9932
802,4879
223,22829
635,10057
855,3237
174,24349
906,1657
249,22025
627,10307
753,6402
766,5999
942,543
209,23267
938,668
177,24260
248,22059
328,19579
439,16138
495,14402
277,21161
329,19549
727,7211
494,14435
506,14063
628,10281
780,5569
345,19055
595,11305
609,10871
691,8329
880,2470
423,16638
792,5199
248,22065
632,10161
579,11805
817,4427
875,2629
420,16735
168,24548
555,12551
862,3034
192,23805
536,13142
538,13080
631,10197
788,5330
841,3687
861,3067
494,14446
520,13640
536,13144
744,6696
775,5735
892,2108
460,15501
267,21486
367,18386
686,8497
772,5831
231,22603
739,6855
171,24464
232,22573
195,23721
224,22822
458,15568
273,21304
399,17398
502,14205
720,7447
270,21398
351,18887
712,7696
757,6301
482,14827
502,14207
506,14084
870,2800
245,22176
281,21061
337,19325
786,5406
233,22550
293,20690
390,17683
472,15141
474,15079
861,3082
432,16382
474,15080
537,13127
564,12290
590,11484
774,5780
647,9718
808,4727
283,21003
687,8479
566,12231
828,4109
687,8481
954,205
734,7026
931,919
429,16482
594,11367
691,8360
725,7307
744,6718
817,4455
178,24265
422,16701
526,13477
172,24452
571,12083
810,4675
817,4458
453,15743
499,14317
741,6815
796,5111
827,4150
327,19651
641,9917
659,9359
228,22721
453,15746
768,5981
929,990
213,23187
735,7005
890,2201
430,16462
687,8495
265,21578
534,13239
815,4528
575,11969
576,11939
654,9521
659,9366
435,16311
480,14916
563,12343
843,3663
261,21706
505,14142
703,8004
803,4904
451,15817
648,9710
327,19662
832,4007
526,13494
893,2117
919,1311
179,24252
344,19137
347,19044
522,13619
785,5466
252,21990
553,12660
585,11668
882,2461
332,19512
647,9747
182,24163
405,17250
419,16816
423,16692
493,14522
541,13034
794,5191
935,820
352,18894
459,15577
522,13624
636,10090
824,4263
305,20353
192,23856
270,21438
514,13874
640,9968
650,9658
708,7860
740,6868
906,1722
206,23423
210,23299
702,8047
877,2622
320,19890
448,15922
553,12667
554,12636
561,12419
598,11272
249,22092
346,19085
379,18062
201,23581
430,16482
639,10003
425,16638
436,16297
496,14437
518,13755
640,9973
726,7307
808,4765
190,23924
907,1697
204,23491
260,21755
496,14439
652,9603
810,4705
442,16114
789,5357
908,1668
161,24826
500,14317
799,5048
844,3653
208,23370
896,2042
251,22038
339,19310
925,1144
171,24519
460,15560
622,10538
777,5733
792,5268
368,18413
506,14135
748,6633
159,24893
697,8215
222,22941
363,18570
440,16183
574,12029
670,9054
794,5210
854,3350
178,24307
695,8280
303,20433
655,9521
768,6018
599,11258
778,5709
518,13770
624,10484
752,6516
807,4811
356,18793
776,5773
867,2952
388,17802
598,11292
839,3821
860,3170
274,21337
629,10332
643,9898
924,1187
262,21710
381,18021
547,12875
657,9465
836,3916
944,568
220,23013
842,3731
885,2398
316,20038
669,9095
783,5561
476,15079
760,6275
803,4942
298,20598
466,15390
476,15080
819,4447
183,24164
435,16352
553,12695
846,3612
700,8139
814,4605
198,23702
358,18742
554,12666
881,2529
211,23300
589,11582
629,10342
569,12203
400,17443
671,9042
779,5694
883,2470
211,23303
215,23179
756,6408
872,2812
272,21413
616,10749
670,9075
696,8269
319,19957
329,19647
659,9417
251,22066
718,7589
270,21478
274,21354
647,9791
688,8520
295,20704
489,14690
841,3778
298,20612
329,19651
354,18876
536,13234
888,2322
939,741
523,13638
530,13421
863,3098
409,17173
522,13670
718,7594
850,3502
868,2944
240,22413
346,19127
554,12679
634,10199
196,23779
532,13363
660,9395
701,8124
877,2668
540,13116
578,11939
933,934
245,22263
444,16094
231,22698
536,13243
185,24125
259,21831
363,18607
537,13213
555,12655
723,7447
750,6610
962,38
327,19724
329,19662
409,17182
567,12284
868,2953
176,24406
210,23352
383,17990
496,14487
698,8225
652,9652
588,11637
666,9219
286,21000
597,11359
427,16630
191,23947
908,1720
209,23390
592,11517
824,4326
281,21160
854,3398
819,4484
161,24883
555,12670
728,7307
471,15275
717,7649
961,85
189,24018
215,23212
252,22065
345,19182
693,8394
696,8301
215,23213
410,17168
503,14285
585,11743
850,3528
168,24671
271,21478
292,20827
491,14658
784,5575
793,5296
296,20704
302,20518
357,18813
692,8428
301,20550
627,10444
231,22721
327,19745
811,4741
490,14693
495,14539
699,8215
453,15842
498,14447
517,13858
242,22384
301,20555
315,20121
648,9798
682,8744
321,19936
449,15968
744,6823
260,21828
419,16899
536,13272
558,12590
170,24619
346,19163
194,23876
599,11321
788,5462
848,3602
882,2548
522,13709
641,10020
675,8966
841,3820
223,22979
585,11757
843,3759
419,16904
943,660
202,23632
347,19137
435,16409
464,15510
809,4815
947,537
171,24594
301,20564
321,19944
196,23820
457,15729
531,13435
537,13249
756,6460
860,3236
881,2585
248,22209
325,19822
507,14181
652,9686
850,3548
956,262
296,20723
440,16260
947,543
296,20725
297,20694
392,17749
522,13719
757,6435
775,5877
787,5505
295,20758
958,205
288,20976
630,10374
784,5600
419,16916
505,14250
450,15956
820,4486
584,11803
632,10315
960,147
281,21197
460,15648
536,13292
520,13789
297,20703
599,11341
730,7281
743,6878
296,20736
498,14474
926,1206
174,24519
913,1610
944,649
524,13670
791,5393
190,24025
350,19065
396,17639
482,14973
713,7812
880,2635
297,20709
621,10665
889,2357
302,20555
702,8155
737,7070
810,4807
325,19843
340,19378
420,16899
432,16527
563,12466
778,5801
508,14173
562,12499
522,13740
582,11880
748,6734
177,24436
212,23351
329,19724
352,19011
367,18546
380,18143
592,11571
868,3015
890,2333
471,15323
683,8751
298,20687
213,23323
230,22796
517,13899
536,13310
846,3700
869,2987
326,19822
533,13405
659,9499
736,7112
290,20939
437,16382
597,11422
604,11205
736,7113
906,1843
265,21715
507,14213
910,1720
316,20135
506,14245
576,12075
264,21748
654,9658
673,9069
962,110
566,12387
586,11767
803,5040
891,2312
864,3150
889,2375
602,11273
280,21256
599,11367
297,20730
744,6873
768,6129
473,15275
873,2875
208,23491
274,21445
332,19647
579,11990
685,8704
762,6317
201,23709
163,24889
744,6878
796,5266
324,19899
332,19651
371,18443
414,17111
788,5517
862,3223
338,19468
404,17422
444,16183
873,2884
933,1024
207,23532
533,13426
604,11225
521,13799
682,8808
932,1058
211,23410
388,17923
643,10019
223,23040
279,21304
753,6610
778,5835
819,4564
311,20313
437,16407
801,5123
931,1093
558,12657
773,5992
270,21586
336,19540
223,23044
404,17433
419,16968
673,9094
729,7358
272,21526
425,16783
491,14737
387,17962
826,4353
888,2431
374,18366
656,9625
222,23080
703,8169
861,3271
865,3147
174,24569
230,22833
518,13905
519,13874
805,5008
844,3799
163,24911
213,23362
633,10342
865,3150
569,12327
937,919
486,14901
579,12018
519,13879
581,11957
175,24544
316,20173
634,10315
795,5326
323,19959
360,18812
436,16456
474,15278
826,4366
890,2382
962,150
389,17914
531,13512
379,18225
879,2725
489,14816
817,4648
441,16305
339,19468
375,18352
447,16120
167,24801
337,19531
315,20214
725,7504
961,188
383,18107
622,10698
676,9024
210,23471
809,4902
260,21923
375,18358
209,23505
654,9710
888,2456
501,14454
228,22918
680,8906
965,71
296,20811
694,8473
848,3700
205,23634
762,6367
873,2926
167,24813
177,24503
296,20814
466,15544
780,5810
789,5531
378,18273
172,24660
217,23265
245,22397
944,728
578,12075
381,18183
612,11022
744,6930
897,2187
256,22059
729,7396
902,2033
267,21719
394,17782
406,17410
402,17535
843,3864
180,24418
564,12514
