person_id,group_id
9589,485
3247,485
5350,827
9584,652
3233,921
5350,830
3237,799
5350,836
9584,649
5350,834
3253,310
7466,781
3259,123
5364,408
7466,789
3237,813
7487,136
7466,786
7478,420
3238,786
5357,634
7461,945
3253,325
3260,111
7460,985
5377,28
1145,146
5359,586
5350,865
5362,490
9582,748
9599,215
9599,217
9597,280
5350,867
1129,652
3253,347
3237,846
7492,14
7492,18
9586,636
3237,851
3240,761
5377,52
9599,244
3240,764
3244,643
9578,902
5372,212
5350,894
7461,990
3264,31
3243,683
5350,902
5375,134
7467,815
5359,635
3259,203
3252,423
5350,924
9576,984
9582,800
7491,94
9591,532
9577,966
9597,348
9576,999
3260,185
7487,222
7481,408
1122,928
3244,682
9606,74
7466,875
9599,294
3243,717
1128,748
3237,905
1128,750
9584,754
3240,814
3240,817
7489,171
1140,384
3240,821
1137,479
3238,885
3253,419
1132,635
1122,946
3260,209
3238,891
5377,123
3240,835
9587,683
7466,905
3237,930
3240,839
7468,847
5362,597
9582,847
7468,848
5371,323
1131,694
3265,77
5360,668
9597,392
7492,119
3238,919
9597,397
9592,554
9584,802
9599,338
3247,648
5380,63
5350,993
3253,463
7466,930
7466,937
5350,997
5380,64
5377,157
3259,281
5351,964
5350,1000
5377,162
5362,633
9589,674
9599,361
1131,729
3241,856
9584,827
1131,734
7492,155
1128,829
3238,959
1154,27
7478,596
9599,377
9584,855
7492,171
7487,326
3252,536
3247,691
9584,850
9599,396
3253,514
9584,856
9591,641
3240,921
9597,466
7494,124
3238,989
5378,183
9606,185
3240,929
3238,991
7467,965
9589,719
3238,997
3252,562
1152,128
9602,327
9591,669
5384,9
9599,429
9607,182
3240,950
5369,489
3252,583
3259,368
7494,156
5378,214
3270,30
5382,97
9589,754
9587,816
3259,373
1131,806
3270,35
5385,6
9584,907
1132,781
9589,763
3270,43
5362,729
1131,817
7496,115
3266,171
5362,732
3270,46
7492,237
9590,740
5375,328
3271,19
3270,50
3260,360
9599,458
9591,706
5384,58
5384,59
9584,934
9599,463
5362,744
9597,537
5384,67
3270,67
3253,594
9599,472
7474,816
9610,133
9590,753
3244,874
3270,73
9584,944
9610,141
9594,646
1152,202
3270,80
5382,148
5381,179
9584,953
7496,154
5384,88
3259,430
7494,214
1145,428
9597,564
9590,781
9598,527
5377,309
3270,92
3270,95
3272,32
3272,36
5384,100
9606,299
7492,293
3270,107
5378,297
1131,880
3253,638
5371,518
3270,112
9599,519
9592,736
3270,116
9605,336
5372,494
9597,593
9590,811
3270,121
5378,314
9599,537
5382,201
7487,481
3270,137
3253,664
5384,137
9589,860
3273,48
7491,360
5387,52
9592,768
3270,155
3253,682
5377,376
3252,715
7502,34
5385,126
5384,157
7502,41
3270,159
3270,158
9599,573
9600,536
5371,567
7490,420
3259,507
9589,891
9599,575
9597,637
5384,175
7492,361
7487,529
9592,813
3270,184
3259,525
3253,714
3270,188
3259,529
5384,195
7481,723
9606,388
7502,70
3253,719
9597,662
9594,755
3259,538
5384,200
7492,394
9609,299
3253,731
5384,210
7502,87
3253,737
9592,833
5384,219
7492,406
7502,94
7492,404
7491,435
3253,743
3270,219
9589,934
5390,34
5380,344
3270,220
3247,935
9589,953
3253,760
3271,201
7502,117
9603,515
5378,425
3253,763
5384,243
3253,765
9599,654
3270,243
9602,554
1152,367
3274,123
9598,691
9600,630
7474,994
3270,250
5377,470
3253,782
3257,660
3253,784
1152,380
5378,448
9599,666
5382,328
7506,19
5390,85
7481,799
7492,461
9606,464
9597,743
9589,991
7478,898
9590,970
5384,283
5390,95
5380,410
9619,69
7502,168
3270,289
9607,454
5384,294
5390,106
3270,294
9606,492
5377,514
3260,606
9599,704
3275,148
3259,644
5390,118
5384,310
5362,992
3266,432
3278,63
3270,310
1160,186
1142,745
5377,534
3270,319
9617,174
5381,416
7487,663
3253,850
3268,386
1147,602
3259,665
9599,730
5384,335
9599,736
7502,210
3271,304
5380,463
7502,215
7484,773
3259,680
3278,90
1160,213
5384,341
1155,372
1166,32
5384,350
5364,974
3276,167
5378,545
9599,760
7502,235
5384,356
5384,361
3257,766
7484,803
1140,856
1137,950
3270,365
9599,769
5384,365
9599,770
5371,773
7502,248
5369,833
9599,782
9599,776
3270,373
7494,499
7494,498
7492,574
5384,385
9607,550
5388,266
5384,390
9599,791
5384,395
5384,398
3271,363
7495,493
5390,211
7506,161
7491,625
5384,404
3270,405
5384,405
9597,872
3270,406
7502,287
3281,67
1162,222
5390,228
5378,600
5384,415
5371,821
5390,233
5380,546
1168,46
7491,640
9599,825
7505,205
3260,730
7494,553
7510,56
3270,422
7502,303
3281,83
3259,768
3281,85
5377,648
9599,832
3259,772
1169,30
7492,624
3270,441
3281,99
5384,441
3259,783
3281,103
3281,106
3276,261
7489,732
9620,209
7492,638
5385,424
5377,679
3270,458
1169,58
3253,998
5384,475
9599,885
7508,171
3270,475
3281,133
3276,290
3270,476
3259,817
7492,671
1169,75
3281,142
9602,794
1169,80
7492,672
5372,862
3276,304
3281,152
1169,92
3270,498
3270,503
5384,506
5380,631
9622,204
1169,100
1171,40
3270,506
1169,103
5384,508
1169,106
7492,702
5375,794
1147,790
1157,482
3281,176
5390,336
3270,519
3261,798
9599,931
9629,2
5380,647
9600,901
7502,399
9629,4
5400,25
1169,117
5390,338
1169,121
9610,600
7502,411
7494,659
9629,18
5390,354
5384,540
1169,137
9627,84
5384,551
7491,769
3270,549
3259,890
5382,611
7514,61
3270,551
7502,430
5381,646
3278,306
7515,32
3271,526
9610,620
1169,153
9629,43
5382,622
1173,32
3281,219
5400,69
3273,474
5383,602
1168,194
3270,569
1152,691
9600,946
1172,77
5378,762
5377,793
9605,804
7490,833
9627,117
5375,866
7515,66
7509,252
9622,279
9610,652
1169,184
5380,713
9626,166
7517,7
3270,590
7491,818
5380,723
7492,786
3281,257
9629,84
1171,135
9611,635
3281,264
5390,419
5384,610
3270,608
5385,583
7505,399
3270,610
5382,677
5384,612
3270,613
3281,271
3270,612
3259,956
9627,161
7492,805
3270,619
5384,621
3272,561
3281,284
1166,312
7502,503
1169,220
3281,283
3278,376
9603,914
1169,224
7487,976
7505,417
5378,819
7492,820
9629,109
9606,824
3281,298
1171,176
1168,269
5388,520
9629,120
7518,31
7506,402
9610,721
3281,310
3272,589
7496,717
7494,779
7510,282
1169,250
5405,6
1174,97
7509,323
3272,599
9610,724
1169,257
5390,480
7492,855
9629,147
7502,547
5384,675
5390,492
5380,803
3291,26
7519,28
5402,127
3264,870
7517,102
5384,689
5380,818
7492,881
1160,567
7517,109
1174,139
1148,949
9629,187
3270,705
7489,986
5390,519
1169,301
3270,706
7521,4
1169,307
9629,189
3276,529
5378,905
5407,4
7515,198
9620,481
7521,9
7505,512
7513,263
1155,753
5407,12
5388,601
7517,144
1169,321
3281,385
3270,726
5382,793
7502,613
3280,423
1152,854
7521,21
1171,266
5384,733
3274,611
9629,219
7508,429
9614,678
1154,798
5384,743
7517,154
9629,215
7511,340
3270,741
5385,710
1169,338
3270,742
9629,228
7510,374
3272,682
7491,963
7505,536
1169,347
1169,348
7511,358
9629,230
1169,350
7510,392
9613,739
3270,760
3281,422
7510,395
3270,764
7521,60
5407,55
5401,242
5388,645
9629,245
7506,529
7521,62
1176,150
1174,212
5390,586
9620,527
5385,747
5384,777
9610,842
3270,778
1162,597
5384,791
9635,77
9627,326
7521,84
5388,670
1169,387
3276,607
3295,20
7521,88
7517,209
9629,272
9638,2
7492,991
9629,282
5390,617
9629,284
7510,430
3274,676
1176,180
5384,806
7521,95
1169,398
9629,280
9627,342
5390,619
1171,339
5390,625
7492,998
5384,808
9610,880
1159,716
7502,690
1176,192
9629,298
3274,690
1168,443
1169,415
5402,263
9620,585
1171,357
1169,419
3281,484
9622,518
3281,488
7502,707
5382,891
3271,800
5400,336
3281,492
3288,279
5384,837
5381,936
9635,132
1169,438
7494,970
1175,255
1169,441
5384,850
3289,260
9629,331
1168,474
7510,485
7518,236
7517,265
1169,448
5382,915
7521,148
3271,824
5407,143
3270,857
1162,669
3281,517
1160,733
7502,740
7517,273
5384,861
3276,677
3291,211
5384,867
3272,803
7521,153
7517,277
5407,157
5390,685
3270,869
3272,806
3270,871
1169,466
3281,531
5400,382
3289,285
3288,316
7521,171
5402,325
7502,760
3291,230
3278,633
3270,885
7517,297
9629,360
5384,894
3289,304
7521,181
9622,595
5384,899
3281,556
1176,275
5399,432
5384,903
3289,314
5405,256
5400,408
5390,719
3274,780
3295,132
9620,663
1169,506
3281,573
3281,575
3270,919
5384,922
5407,210
5390,734
9629,397
3270,923
3298,54
3270,922
9627,461
7502,802
3270,926
7518,311
9627,473
3281,590
7518,315
5402,380
3269,966
3270,934
5384,939
7500,877
1185,36
3297,99
5385,906
9629,415
5407,228
3293,230
1162,755
1169,540
9629,422
5390,765
7515,424
3278,700
3272,886
9629,433
5412,87
1176,329
7505,739
9616,838
3289,363
3270,952
9642,26
1185,53
1182,147
5401,429
9642,29
9620,720
3291,309
3281,619
9629,438
3291,313
9629,440
3295,191
7506,724
3270,969
7509,629
3270,971
7502,852
1160,848
5384,978
9629,458
7526,111
9638,180
1169,571
7508,668
5384,977
7511,580
5390,794
3281,639
3272,918
7511,586
5407,274
5384,987
1172,487
9629,462
5384,991
3298,120
3270,988
3289,402
7510,624
5384,993
3272,932
7521,291
7511,600
7529,46
7521,294
5388,880
1176,384
5407,295
5400,523
1169,610
1169,612
7526,155
9629,505
9623,691
7521,314
3280,715
9638,229
1175,434
7510,661
3298,161
5390,849
7502,916
7525,202
5414,110
9629,517
5412,176
7510,674
3299,148
5390,864
7517,463
3303,26
3281,707
3298,183
1185,150
3299,151
7502,937
7521,347
3289,468
1173,527
7502,935
7517,469
9629,540
7509,724
7510,691
3291,409
7502,938
5401,539
3295,290
7529,105
3297,227
7526,203
7522,327
5407,355
3278,821
5417,51
5407,361
1162,883
9642,152
5407,360
7517,485
3304,23
1174,518
3274,956
5417,63
3281,742
3303,62
5402,527
5419,5
1174,530
7510,725
7521,383
9623,753
7516,536
5417,75
5390,913
3294,353
5412,234
1162,912
5417,87
9629,581
5417,88
7506,864
5411,271
7510,738
1187,147
1182,302
1169,705
3281,770
3293,397
3298,245
1169,708
3298,247
7502,997
3303,91
3297,282
7513,660
5417,100
3281,777
1160,994
9622,821
9638,318
9638,319
9629,598
5390,938
1174,569
7516,572
1171,662
7506,882
3297,296
5407,419
7529,173
3298,267
1182,326
9627,679
5412,268
3289,550
5411,306
5415,179
3298,273
7521,430
7510,770
5417,121
5412,276
7508,837
7526,278
9638,349
9637,380
7521,433
5402,587
9629,628
1168,771
3293,435
3297,313
7513,690
3298,284
3295,380
7506,912
5407,443
3289,569
7505,945
3305,79
5412,297
9635,454
1182,360
3281,828
7535,29
9619,956
7532,127
1176,552
9627,721
3281,836
1189,157
7510,817
1169,778
5407,472
3294,445
1189,164
1166,877
7535,53
3297,357
1171,728
3301,236
5410,391
7506,950
7505,981
9629,682
3303,178
5412,333
9635,491
7517,620
1169,797
5417,184
9627,740
3303,182
1171,737
9642,277
7533,130
5419,128
5410,416
5405,569
3281,879
7510,856
7537,18
5412,356
7537,17
3303,201
3295,452
3305,141
3300,296
7526,364
5402,673
3297,392
3297,394
9629,714
7511,833
9621,962
5417,210
1169,828
3295,459
7521,526
1175,645
9629,711
1195,26
3303,213
5417,214
5417,219
3294,494
1169,834
7537,34
3307,94
1169,836
5412,378
5398,813
7532,192
1169,840
7510,881
7510,880
7537,42
5402,691
9627,794
7533,170
7529,300
7510,889
9629,738
7519,607
7510,886
3297,422
7535,117
3305,176
1169,855
5417,243
3297,426
3295,487
9637,498
3281,924
9652,28
5417,248
3300,336
9629,742
1171,800
3305,183
1169,865
9627,817
1169,867
5417,250
9642,347
3281,933
5415,315
1169,871
5417,259
3281,938
7537,75
3291,627
1171,813
7525,445
9638,485
3303,260
1175,691
5417,264
9627,820
3298,416
3298,421
7517,701
5415,333
7539,25
3304,238
5423,87
5417,273
3281,958
3297,461
7521,590
5417,284
7518,686
3288,748
3297,472
1169,903
7537,101
3306,192
3297,471
7526,448
1172,813
1171,844
3281,969
5417,293
1169,912
3293,606
7535,180
5417,307
7510,961
3289,740
5412,461
3281,987
9638,526
5407,619
5405,681
3304,278
9629,808
5407,625
3289,746
7509,999
5407,623
3291,688
5402,785
3294,596
7510,970
5417,321
3297,508
9642,425
7518,732
7533,266
5417,326
5415,388
5417,331
5411,518
5407,642
5417,335
1187,391
7521,646
5417,334
9629,832
1169,952
5402,804
1169,953
3300,428
9629,843
7532,315
5417,341
5397,967
3303,343
1176,750
7526,511
1169,971
9629,860
1185,480
3291,729
1169,977
5415,423
3310,148
7537,181
1169,993
5423,194
5405,752
5407,693
3307,258
9656,53
5426,109
5412,543
9627,947
1189,389
3294,671
7537,210
5417,393
9642,496
7521,706
7513,954
7539,147
7535,278
1187,455
3308,242
9635,710
3307,276
5417,404
7526,560
5407,714
5417,401
3305,339
3303,406
9642,500
7537,221
1185,528
9629,913
5430,6
9655,109
5417,409
1185,532
7521,721
1171,968
5428,73
3295,664
9629,924
5428,80
7533,362
3295,670
5407,731
7537,237
5417,422
1171,978
5429,55
9655,123
5417,425
5412,580
1176,829
5430,26
3304,399
1187,489
7526,587
3297,616
5402,895
7541,128
1172,956
9642,536
9655,127
3295,683
7517,874
5417,438
5428,103
5417,441
7527,568
5428,107
5417,448
1199,134
5407,761
7515,950
3296,667
5405,821
9629,955
9658,57
9656,113
5428,112
1182,668
3303,453
9629,958
3288,927
9629,959
9629,969
9638,691
3297,651
3294,744
9642,564
3297,656
9629,967
5415,532
7537,292
3298,627
7521,788
9654,204
7537,290
9635,793
3297,661
3293,788
5407,792
7541,180
1187,543
7537,303
3300,576
5428,150
1174,950
5428,149
5423,309
7539,247
7537,314
7521,810
7541,196
5417,503
1175,931
5415,567
7535,390
7532,480
5428,175
1189,510
5417,513
5423,333
3300,611
5412,673
3291,889
1174,983
7521,839
5415,587
7547,38
5417,531
5428,188
5417,530
7521,848
9642,627
3308,379
9642,628
3289,968
1193,408
3304,502
3297,719
7521,845
3319,41
7547,43
7521,856
1201,166
7547,47
3291,913
3307,420
3289,978
5417,548
7521,859
5407,855
5417,551
3289,982
7547,56
5411,736
3305,490
7525,748
5430,157
3301,620
5435,6
5429,192
7521,875
5428,220
3307,437
1179,870
9662,50
5430,168
3307,443
3291,939
5411,755
9654,301
5417,570
1187,630
3307,447
5428,232
5417,574
9642,674
5434,57
5428,240
5415,643
1206,54
5428,246
7546,123
5412,740
3297,771
5428,250
1207,28
5423,406
3303,587
3297,773
7533,530
7546,132
3305,529
5410,813
1187,653
3291,968
5428,257
5411,784
3308,445
7539,362
7545,174
1185,727
7519,980
5430,203
7540,328
9664,29
5430,209
5417,612
5407,919
3297,795
9662,87
5435,55
9664,33
5435,66
7547,129
5428,283
5417,627
7547,132
3307,502
1207,66
9660,171
9649,512
9638,847
3317,196
9638,848
3295,878
5423,449
5430,233
5411,819
5428,298
1207,77
3293,947
7550,57
3293,951
5428,307
7525,833
9662,130
7547,158
5428,310
7547,155
7535,532
9638,872
9656,326
7537,474
5417,657
9661,167
7547,168
7526,819
5428,321
7537,483
9661,179
5407,975
3303,665
7547,178
7539,426
9642,764
5428,329
7546,212
9658,279
3304,640
3304,643
3303,680
7549,127
5429,312
7547,187
7526,844
5430,282
3297,872
5428,350
7541,384
3307,563
1192,593
3323,69
9658,297
3323,72
7526,852
3294,972
7537,513
7547,210
5417,704
7528,798
5417,702
3304,673
5417,708
7526,864
1206,176
5417,705
9658,313
3323,87
7547,217
7529,773
7547,221
9662,190
7526,876
9664,130
9637,967
1206,189
9649,596
1187,784
3297,909
1186,816
7547,231
5428,385
1185,848
9664,148
3307,603
3321,173
5428,393
7529,803
1206,208
3323,120
9660,277
5425,496
5429,370
5428,401
3303,741
3297,929
5441,1
5412,900
1201,372
5428,411
7527,877
9662,224
9661,265
1196,532
5415,817
5428,415
5435,196
5430,356
9664,170
1189,755
7526,915
7537,573
5428,422
1207,200
7551,149
3305,701
1206,236
3308,611
3303,768
7547,282
3304,740
7535,651
9665,165
5441,36
9665,166
9642,881
7551,163
7547,287
5428,441
5416,813
1185,905
5428,447
5417,786
5428,454
3303,791
3328,19
7547,306
5417,797
7547,310
7555,61
7537,619
3304,772
5439,127
9658,417
1189,809
5428,475
7526,972
3304,783
5412,968
3297,1000
1209,192
5417,814
7556,46
1207,256
7540,542
3308,660
7533,759
7551,200
9655,511
1189,817
1213,74
3323,202
1189,819
7547,334
7547,331
7546,362
5429,454
5423,640
3317,395
5441,91
7535,711
7546,375
3301,900
9662,313
9668,138
7547,348
3304,811
7547,347
3303,841
5428,506
5428,507
5417,845
3313,535
3307,721
1190,813
1204,384
1215,44
7547,361
1185,976
5441,114
7535,735
9658,459
9655,553
5417,867
5429,496
5417,871
1189,866
7551,251
9658,478
7537,692
3307,748
3304,841
9658,479
9664,295
9662,357
9658,481
5423,694
7537,694
9668,177
9658,487
7537,699
5428,540
1202,479
5428,544
7537,702
5415,947
9673,29
7547,398
7535,770
1206,360
7535,768
3308,734
3303,889
5443,89
7547,400
5441,150
7550,312
9655,596
7547,403
7560,5
9664,327
3303,905
5428,571
5425,664
3330,76
9661,421
7557,119
5425,677
7537,741
1207,368
5417,929
9673,72
7546,473
9652,717
7537,756
3305,873
5446,39
3304,906
5417,938
1200,596
5417,944
5430,539
1219,11
3307,820
5427,635
5428,610
3328,172
9644,981
9664,362
5429,578
9656,611
9668,249
1219,21
5428,612
1200,611
5439,277
5441,213
3322,375
3323,343
7551,349
7547,473
3303,963
9676,7
9676,16
3323,348
3317,534
3305,910
9654,695
5428,638
9658,585
3307,853
7537,800
7535,859
9662,467
9661,498
5417,988
9668,276
9661,494
3305,925
9658,588
7547,495
1206,463
1189,990
5417,996
5417,993
1219,62
5441,255
9664,409
1204,529
7535,876
9669,266
7547,508
3307,880
9668,293
7547,513
1207,447
5441,265
5439,327
3322,421
7557,212
3323,392
5430,616
5429,647
1219,86
5446,125
1207,461
9668,311
3307,897
9658,630
5423,842
9662,508
5429,659
5427,720
9665,418
1203,602
5428,702
7551,425
3307,915
9661,555
5430,644
5429,676
5428,707
1219,116
9664,464
5441,309
3305,992
7565,8
1222,31
9662,539
1206,528
7547,563
9664,472
9661,577
5428,726
9649,949
9662,547
7547,573
5428,727
7535,943
1206,538
9649,945
9677,89
9668,368
9662,554
9673,214
5428,733
9668,366
5423,891
7545,645
5428,742
1198,798
9679,36
3323,459
3317,650
7550,498
7566,7
3332,191
7551,472
7537,906
9673,237
3333,170
3323,480
9662,574
7541,796
5435,546
7537,919
7551,484
5446,208
3319,607
7541,799
5428,765
7547,616
3333,179
7566,33
1206,582
7540,838
9662,596
1222,89
5449,122
7547,619
3317,679
1207,555
7547,626
5428,778
7537,936
1215,308
9673,251
5452,36
7555,380
7537,944
9677,134
3335,134
9676,178
1225,12
5452,50
9663,576
9673,267
1219,203
5430,735
5428,797
7537,953
9664,552
5435,585
5430,740
5428,802
9668,431
1195,956
5446,246
3323,526
9682,3
1225,30
1219,217
3317,716
1195,961
1225,39
3339,41
9679,115
9665,549
1225,43
9652,954
5438,511
5430,759
1225,46
3319,670
3315,798
9662,648
7537,989
7551,562
5424,962
3309,990
9678,163
1206,648
9668,480
1225,68
5428,850
9668,477
1225,73
7546,732
1225,75
7566,111
5440,486
7546,737
3317,762
9656,856
3322,606
1206,668
5428,857
7541,896
5446,305
5428,867
1225,88
5452,126
5428,871
9679,161
5441,469
1225,96
9679,162
7551,601
9662,699
1225,100
7567,109
9665,604
3322,632
9676,273
1225,107
5452,140
9673,368
9673,361
9662,702
7547,738
5428,890
9662,704
3323,609
5455,55
7547,740
7567,119
3323,617
1225,121
7565,192
9668,537
9665,631
1225,124
9676,291
7565,196
9673,378
5428,904
1225,129
3323,627
9682,113
1206,721
5457,16
3319,755
1209,631
7565,201
1225,137
5428,919
7547,763
5428,922
3342,50
5428,923
9665,644
9664,675
3315,893
9662,743
5449,277
7560,373
5428,934
9674,384
9668,564
7566,196
1218,375
1225,159
3338,193
5446,378
9676,319
9682,142
9664,702
9668,574
7560,395
9673,425
3323,671
5428,955
9668,582
5428,952
1219,362
5428,958
9682,161
9676,342
9673,435
1225,184
1222,277
5452,222
7566,223
9675,380
1214,532
9664,722
3342,102
1219,380
3330,477
3323,694
9672,480
3319,819
7566,235
9662,792
7566,234
3330,480
1214,541
5428,977
7547,830
7547,827
9673,459
7547,832
5428,988
9673,466
9673,477
9668,632
7574,8
9658,943
7556,565
1225,220
7547,843
7547,850
5430,941
5428,1000
1225,224
9677,352
9668,631
9679,300
7551,729
1219,414
1232,12
1219,416
3326,634
5452,271
9668,650
5452,278
1225,243
3335,370
3331,493
9667,690
3323,741
5429,990
7567,254
9679,311
9662,839
7544,964
1232,33
1225,250
7574,38
1207,811
9685,136
7566,296
5435,819
7569,207
7566,300
9662,855
9679,329
7569,212
5452,303
9661,898
1225,267
3339,270
1202,984
1207,831
5430,992
9685,163
3322,806
3348,3
5457,157
1225,281
9664,821
5457,162
3338,316
1209,784
3317,973
9665,800
7566,333
1232,78
9673,557
7573,119
5438,773
7551,803
9678,410
1214,647
7551,814
9681,325
7551,818
7547,942
7565,383
3330,601
3328,663
1225,321
3342,230
1209,821
5446,549
9691,21
1230,173
9665,828
3348,53
7569,276
7547,958
1232,118
7567,340
7577,29
9662,929
5462,65
1225,341
7566,378
9685,233
1232,129
9678,451
1206,936
7566,389
1225,350
9661,974
1225,351
5438,818
5435,911
9673,604
1236,16
7547,983
7569,308
5455,306
5452,399
9668,779
1225,365
1220,520
9681,372
3342,279
1207,930
3349,66
1234,94
1232,157
1207,932
7560,596
9685,266
9665,888
5446,602
1206,972
7556,728
1232,168
7577,83
3345,201
9673,643
1214,733
5452,431
9673,649
1232,181
1214,739
9664,930
3333,587
5452,439
9662,998
9662,1000
9665,918
3349,104
9681,424
9665,920
1225,414
9673,666
9679,481
3339,417
7566,450
5451,480
3323,918
9668,828
5458,273
1219,609
9685,313
3330,706
9685,316
3332,646
5452,467
1207,990
5446,654
1225,436
7567,445
1225,440
5452,473
1225,441
5447,634
7566,479
9685,332
7568,416
3339,449
9681,461
1225,450
5446,673
5465,81
3333,640
5464,119
9691,149
1234,179
3342,366
7567,465
5468,2
1225,461
7565,536
9673,725
1232,249
9691,169
1225,467
1232,253
1238,69
3330,755
9681,486
5451,542
3326,878
9665,982
7567,479
1232,260
1232,261
9679,545
9673,741
3345,297
9673,743
7577,177
